AGE BP,Site 2,Site 3,Site 4,Site 20,Site 21
661,0.02,0.02,0.02,0.02,0.06
662,0.02,0.02,0.02,0.02,0.06
663,0.02,0.02,0.02,0.02,0.06
664,0.02,0.02,0.02,0.02,0.06
665,0.02,0.02,0.02,0.04,0.06
666,0.02,0.02,0.02,0.06,0.06
667,0.02,0.02,0.02,0.06,0.06
668,0.02,0.02,0.02,0.05,0.06
669,0.02,0.02,0.02,0.04,0.06
670,0.02,0.02,0.02,0.04,0.06
671,0.02,0.02,0.02,0.04,0.06
672,0.02,0.02,0.02,0.04,0.06
673,0.02,0.02,0.02,0.04,0.06
674,0.02,0.02,0.02,0.04,0.06
675,0.02,0.02,0.02,0.04,0.06
676,0.02,0.02,0.02,0.04,0.06
677,0.02,0.02,0.02,0.04,0.06
678,0.02,0.02,0.02,0.04,0.06
679,0.02,0.02,0.02,0.04,0.06
680,0.02,0.02,0.02,0.04,0.06
681,0.02,0.02,0.02,0.04,0.06
682,0.02,0.02,0.02,0.04,0.06
683,0.02,0.02,0.02,0.04,0.06
684,0.04,0.02,0.02,0.04,0.06
685,0.04,0.02,0.02,0.04,0.06
686,0.04,0.02,0.02,0.04,0.06
687,0.04,0.02,0.02,0.04,0.06
688,0.04,0.02,0.02,0.04,0.06
689,0.04,0.02,0.02,0.04,0.06
690,0.04,0.02,0.02,0.04,0.06
691,0.04,0.02,0.02,0.04,0.06
692,0.04,0.02,0.02,0.04,0.06
693,0.04,0.02,0.02,0.04,0.06
694,0.04,0.02,0.02,0.04,0.06
695,0.04,0.02,0.02,0.04,0.06
696,0.04,0.02,0.02,0.04,0.06
697,0.04,0.02,0.02,0.04,0.06
698,0.04,0.02,0.02,0.04,0.06
699,0.04,0.02,0.02,0.04,0.06
700,0.04,0.02,0.02,0.04,0.06
701,0.04,0.02,0.02,0.04,0.06
702,0.04,0.02,0.02,0.04,0.06
703,0.04,0.02,0.02,0.04,0.06
704,0.04,0.02,0.02,0.04,0.06
705,0.04,0.02,0.02,0.04,0.06
706,0.04,0.02,0.02,0.04,0.06
707,0.04,0.02,0.02,0.04,0.06
708,0.04,0.02,0.02,0.04,0.06
709,0.04,0.02,0.02,0.04,0.06
710,0.04,0.02,0.02,0.04,0.06
711,0.04,0.02,0.02,0.04,0.06
712,0.04,0.02,0.02,0.04,0.06
713,0.04,0.02,0.02,0.04,0.06
714,0.04,0.02,0.02,0.04,0.06
715,0.04,0.02,0.02,0.04,0.06
716,0.04,0.02,0.02,0.04,0.06
717,0.04,0.02,0.04,0.04,0.06
718,0.04,0.02,0.04,0.04,0.06
719,0.04,0.02,0.04,0.04,0.06
720,0.04,0.02,0.04,0.04,0.06
721,0.04,0.02,0.04,0.04,0.06
722,0.04,0.02,0.02,0.04,0.06
723,0.04,0.02,0.02,0.04,0.06
724,0.04,0.02,0.02,0.04,0.06
725,0.04,0.02,0.02,0.04,0.06
726,0.04,0.02,0.02,0.04,0.06
727,0.04,0.02,0.02,0.04,0.06
728,0.04,0.02,0.02,0.04,0.06
729,0.04,0.02,0.02,0.04,0.06
730,0.04,0.02,0.02,0.04,0.06
731,0.04,0.02,0.02,0.04,0.06
732,0.04,0.02,0.02,0.04,0.06
733,0.04,0.02,0.02,0.04,0.06
734,0.04,0.02,0.02,0.04,0.06
735,0.04,0.02,0.02,0.04,0.06
736,0.04,0.02,0.02,0.04,0.06
737,0.04,0.02,0.02,0.04,0.06
738,0.04,0.02,0.02,0.04,0.06
739,0.04,0.02,0.02,0.04,0.06
740,0.04,0.02,0.02,0.04,0.06
741,0.04,0.02,0.02,0.04,0.06
742,0.04,0.02,0.02,0.04,0.06
743,0.04,0.02,0.02,0.04,0.06
744,0.06,0.02,0.02,0.04,0.06
745,0.06,0.02,0.02,0.04,0.06
746,0.06,0.02,0.02,0.04,0.06
747,0.06,0.02,0.02,0.04,0.06
748,0.06,0.02,0.02,0.04,0.06
749,0.06,0.02,0.02,0.04,0.06
750,0.06,0.02,0.02,0.04,0.06
751,0.06,0.02,0.02,0.04,0.06
752,0.06,0.02,0.02,0.04,0.06
753,0.06,0.02,0.02,0.04,0.06
754,0.06,0.02,0.02,0.04,0.06
755,0.06,0.02,0.02,0.04,0.06
756,0.06,0.02,0.02,0.04,0.06
757,0.06,0.02,0.02,0.04,0.06
758,0.06,0.02,0.02,0.04,0.06
759,0.06,0.02,0.02,0.04,0.06
760,0.06,0.02,0.02,0.04,0.06
761,0.06,0.02,0.02,0.04,0.06
762,0.06,0.02,0.02,0.04,0.06
763,0.06,0.02,0.02,0.04,0.06
764,0.06,0.02,0.02,0.04,0.06
765,0.06,0.02,0.02,0.04,0.06
766,0.06,0.02,0.02,0.04,0.06
767,0.06,0.02,0.02,0.04,0.06
768,0.06,0.02,0.02,0.04,0.06
769,0.06,0.02,0.02,0.04,0.06
770,0.06,0.02,0.02,0.04,0.06
771,0.06,0.02,0.02,0.04,0.06
772,0.06,0.02,0.02,0.04,0.06
773,0.06,0.02,0.02,0.04,0.06
774,0.06,0.02,0.02,0.04,0.06
775,0.06,0.02,0.02,0.04,0.06
776,0.06,0.02,0.02,0.04,0.06
777,0.06,0.02,0.02,0.04,0.06
778,0.06,0.02,0.02,0.04,0.06
779,0.06,0.02,0.02,0.04,0.06
780,0.06,0.02,0.02,0.04,0.06
781,0.06,0.02,0.02,0.04,0.06
782,0.06,0.02,0.02,0.04,0.06
783,0.06,0.02,0.02,0.04,0.06
784,0.06,0.02,0.02,0.04,0.06
785,0.06,0.02,0.02,0.04,0.06
786,0.06,0.02,0.02,0.04,0.06
787,0.06,0.02,0.02,0.04,0.06
788,0.06,0.02,0.02,0.04,0.06
789,0.06,0.02,0.02,0.04,0.06
790,0.06,0.02,0.02,0.04,0.06
791,0.06,0.02,0.02,0.04,0.06
792,0.06,0.02,0.02,0.04,0.06
793,0.06,0.02,0.02,0.04,0.06
794,0.06,0.02,0.02,0.04,0.06
795,0.06,0.04,0.02,0.04,0.06
796,0.06,0.04,0.02,0.04,0.06
797,0.06,0.04,0.02,0.04,0.06
798,0.06,0.04,0.02,0.04,0.06
799,0.06,0.04,0.02,0.04,0.06
800,0.06,0.02,0.02,0.04,0.06
801,0.06,0.02,0.02,0.04,0.06
802,0.06,0.02,0.02,0.04,0.06
803,0.06,0.02,0.02,0.04,0.06
804,0.06,0.02,0.02,0.04,0.06
805,0.06,0.02,0.02,0.04,0.06
806,0.06,0.02,0.02,0.04,0.06
807,0.06,0.02,0.02,0.04,0.06
808,0.06,0.02,0.02,0.04,0.06
809,0.06,0.02,0.02,0.04,0.06
810,0.06,0.02,0.02,0.04,0.06
811,0.06,0.02,0.02,0.04,0.06
812,0.06,0.02,0.02,0.04,0.06
813,0.06,0.02,0.02,0.04,0.06
814,0.06,0.02,0.02,0.04,0.06
815,0.06,0.02,0.02,0.04,0.06
816,0.06,0.02,0.02,0.04,0.06
817,0.06,0.02,0.02,0.04,0.06
818,0.06,0.02,0.02,0.04,0.06
819,0.06,0.02,0.02,0.04,0.06
820,0.06,0.02,0.02,0.04,0.06
821,0.06,0.02,0.02,0.04,0.06
822,0.06,0.02,0.02,0.04,0.06
823,0.06,0.02,0.02,0.04,0.06
824,0.06,0.02,0.02,0.04,0.06
825,0.06,0.02,0.02,0.04,0.06
826,0.06,0.02,0.02,0.04,0.06
827,0.06,0.02,0.02,0.04,0.06
828,0.06,0.02,0.02,0.04,0.06
829,0.06,0.02,0.02,0.04,0.06
830,0.06,0.02,0.02,0.04,0.06
831,0.06,0.02,0.02,0.04,0.06
832,0.06,0.02,0.02,0.04,0.06
833,0.06,0.02,0.02,0.04,0.06
834,0.06,0.02,0.02,0.04,0.06
835,0.06,0.02,0.02,0.04,0.06
836,0.06,0.02,0.02,0.04,0.06
837,0.06,0.02,0.02,0.04,0.06
838,0.06,0.02,0.02,0.04,0.06
839,0.06,0.02,0.02,0.04,0.06
840,0.06,0.02,0.02,0.04,0.06
841,0.06,0.02,0.02,0.04,0.06
842,0.06,0.02,0.02,0.04,0.06
843,0.06,0.02,0.02,0.04,0.06
844,0.06,0.02,0.02,0.04,0.06
845,0.06,0.02,0.02,0.04,0.06
846,0.06,0.02,0.02,0.04,0.06
847,0.06,0.02,0.02,0.04,0.06
848,0.06,0.02,0.02,0.04,0.06
849,0.06,0.02,0.02,0.04,0.06
850,0.06,0.02,0.02,0.04,0.06
851,0.06,0.02,0.02,0.04,0.06
852,0.06,0.02,0.02,0.04,0.06
853,0.06,0.02,0.02,0.04,0.06
854,0.06,0.02,0.02,0.04,0.06
855,0.06,0.02,0.02,0.04,0.06
856,0.06,0.02,0.02,0.04,0.06
857,0.06,0.02,0.02,0.04,
858,0.06,0.02,0.02,0.04,
859,0.06,0.02,0.02,0.04,
860,0.06,0.02,0.02,0.04,
861,0.06,0.02,0.02,0.04,
862,0.06,0.02,0.02,0.04,
863,0.06,0.02,0.02,0.04,
864,0.06,0.02,0.02,0.04,
865,0.06,0.02,0.02,0.04,
866,0.06,0.02,0.02,0.04,
867,0.06,0.02,0.02,0.04,
868,0.06,0.02,0.02,0.04,
869,0.06,0.02,0.02,0.04,
870,0.06,0.02,0.02,0.04,
871,0.06,0.02,0.02,0.04,
872,0.06,0.02,0.02,0.04,
873,0.06,0.04,0.02,0.04,
874,0.06,0.04,0.02,0.04,
875,0.06,0.04,0.02,0.04,
876,0.06,0.04,0.02,0.04,
877,0.06,0.04,0.02,0.04,
878,0.06,0.04,0.02,0.04,
879,0.06,0.04,0.02,0.04,
880,0.06,0.04,0.02,0.04,
881,0.06,0.04,0.02,0.04,
882,0.06,0.04,0.02,0.04,
883,0.06,0.04,0.02,0.04,
884,0.06,0.04,0.02,0.04,
885,0.06,0.04,0.02,0.04,
886,0.06,0.04,0.02,0.04,
887,0.06,0.04,0.02,0.04,
888,0.06,0.04,0.02,0.04,
889,0.06,0.04,0.02,0.04,
890,0.06,0.04,0.02,0.04,
891,0.06,0.06,0.02,0.04,
892,0.06,0.06,0.02,0.04,
893,0.06,0.06,0.02,0.04,
894,0.06,0.06,0.02,0.04,
895,0.06,0.06,0.02,0.04,
896,0.06,0.06,0.02,0.04,
897,0.06,0.06,0.02,0.04,
898,0.06,0.06,0.02,0.04,
899,0.06,0.06,0.02,0.04,
900,0.06,0.06,0.02,0.04,
901,0.06,0.06,0.02,0.04,
902,0.06,0.06,0.02,0.04,
903,0.06,0.04,0.02,0.04,
904,0.06,0.04,0.02,0.04,
905,0.06,0.04,0.02,0.04,
906,0.06,0.04,0.02,0.04,
907,0.06,0.04,0.02,0.04,
908,0.06,0.04,0.02,0.04,
909,0.06,0.04,0.02,0.04,
910,0.06,0.04,0.02,0.04,
911,0.06,0.04,0.02,0.04,
912,0.06,0.04,0.02,0.04,
913,0.06,0.04,0.02,0.04,
914,0.06,0.04,0.02,0.04,
915,0.06,0.04,0.02,0.04,
916,0.06,0.04,0.02,0.04,
917,0.06,0.04,0.02,0.04,
918,0.06,0.06,0.02,0.04,
919,0.06,0.06,0.02,0.04,
920,0.06,0.06,0.02,0.04,
921,0.06,0.06,0.02,0.04,
922,0.06,0.04,0.02,,
923,0.06,0.04,0.02,,
924,0.06,0.04,0.02,,
925,0.06,0.04,0.02,,
926,0.06,0.04,0.02,,
927,0.06,0.04,0.02,,
928,0.06,0.04,0.02,,
929,0.06,0.04,0.02,,
930,0.06,0.04,0.02,,
931,0.06,0.04,0.02,,
932,0.06,0.04,0.02,,
933,0.06,0.04,0.02,,
934,0.06,0.04,0.02,,
935,0.06,0.04,0.02,,
936,0.06,0.04,0.02,,
937,0.06,0.04,0.02,,
938,0.06,0.04,0.02,,
939,0.06,0.04,0.02,,
940,0.06,0.04,0.02,,
941,0.06,0.04,0.02,,
942,0.06,0.02,0.02,,
943,0.06,0.02,0.02,,
944,0.06,0.02,0.02,,
945,0.06,0.02,0.02,,
946,0.06,0.02,0.02,,
947,0.06,0.02,0.02,,
948,0.06,0.02,0.02,,
949,0.06,0.02,0.02,,
950,0.06,0.02,0.02,,
951,0.06,0.02,0.02,,
952,0.06,0.02,0.02,,
953,0.06,0.02,0.02,,
954,0.06,0.02,0.02,,
955,0.06,0.02,0.02,,
956,0.06,0.02,0.02,,
957,0.06,0.02,0.02,,
958,0.06,0.02,0.02,,
959,0.06,0.02,0.02,,
960,0.06,0.02,0.02,,
961,0.06,0.02,0.02,,
962,0.06,0.02,0.02,,
963,0.06,0.02,0.02,,
964,0.06,0.02,0.02,,
965,0.06,0.02,0.02,,
966,0.06,0.02,0.02,,
967,0.06,0.02,0.02,,
968,0.06,0.02,0.02,,
969,0.06,0.02,0.02,,
970,0.06,0.02,0.02,,
971,0.06,0.02,0.02,,
972,0.06,0.02,0.02,,
973,0.06,0.02,0.02,,
974,0.06,0.02,0.02,,
975,0.06,0.02,0.02,,
976,0.06,0.02,0.02,,
977,0.06,0.02,0.02,,
978,0.06,0.02,0.02,,
979,0.06,0.02,0.02,,
980,0.06,0.02,0.02,,
981,0.06,0.02,0.02,,
982,0.06,0.02,0.02,,
983,0.06,0.02,0.02,,
984,0.06,0.02,0.02,,
985,0.02,0.02,0.02,,
986,0.02,0.02,0.02,,
987,0.02,0.02,0.02,,
988,0.02,0.02,0.02,,
989,0.02,0.02,0.02,,
990,0.02,0.02,0.02,,
991,0.02,0.02,0.02,,
992,0.02,0.02,0.02,,
993,0.02,0.02,0.02,,
994,0.02,0.04,0.02,,
995,0.02,0.04,0.02,,
996,0.02,0.04,0.02,,
997,0.02,0.04,0.02,,
998,0.02,0.04,0.02,,
999,0.02,0.04,0.02,,
1000,0.02,0.04,0.02,,
1001,0.02,0.04,0.02,,
1002,0.02,0.04,0.02,,
1003,0.02,0.04,0.02,,
1004,0.02,0.02,0.02,,
1005,0.02,0.02,0.02,,
1006,0.02,0.02,0.02,,
1007,0.02,0.02,0.02,,
1008,0.02,0.02,0.02,,
1009,0.02,0.02,0.02,,
1010,0.02,0.02,0.02,,
1011,0.02,0.02,0.02,,
1012,0.02,0.02,0.02,,
1013,0.02,0.02,0.02,,
1014,0.02,0.02,0.02,,
1015,0.02,0.02,0.02,,
1016,0.02,0.02,0.02,,
1017,0.02,0.02,0.02,,
1018,0.02,0.02,0.02,,
1019,0.02,0.02,0.02,,
1020,0.02,0.02,0.02,,
1021,0.02,0.02,0.02,,
1022,0.02,0.02,0.02,,
1023,0.02,0.02,0.02,,
1024,0.02,0.02,0.02,,
1025,0.02,0.02,0.02,,
1026,0.02,0.02,0.02,,
1027,0.02,0.02,0.02,,
1028,0.02,0.02,0.02,,
1029,0.02,0.02,0.02,,
1030,0.02,0.02,0.02,,
1031,0.02,0.02,0.02,,
1032,0.02,0.02,0.02,,
1033,0.02,0.02,0.02,,
1034,0.02,0.02,0.02,,
1035,0.02,0.02,0.02,,
1036,0.02,0.02,0.02,,
1037,0.02,0.02,0.02,,
1038,0.02,0.02,0.02,,
1039,0.02,0.02,0.02,,
1040,0.02,0.02,0.02,,
1041,0.02,0.02,0.02,,
1042,0.02,0.02,0.02,,
1043,0.02,0.02,0.02,,
1044,0.02,0.02,0.02,,
1045,0.02,0.02,0.02,,
1046,0.04,0.02,0.02,,
1047,0.04,0.02,0.02,,
1048,0.04,0.02,0.02,,
1049,0.04,0.02,0.02,,
1050,0.04,0.02,0.02,,
1051,0.04,0.02,0.02,,
1052,0.04,0.02,0.02,,
1053,0.04,0.02,0.02,,
1054,0.04,0.02,0.02,,
1055,0.04,0.02,0.02,,
1056,0.04,0.02,0.02,,
1057,0.04,0.02,0.02,,
1058,0.04,0.02,0.02,,
1059,0.04,0.02,0.02,,
1060,0.04,0.02,0.02,,
1061,0.04,0.02,0.02,,
1062,0.04,0.02,0.02,,
1063,0.04,0.02,0.02,,
1064,0.04,0.02,0.02,,
1065,0.04,0.02,0.02,,
1066,0.04,0.02,0.02,,
1067,0.04,0.02,0.02,,
1068,0.04,0.02,0.02,,
1069,0.04,0.02,0.02,,
1070,0.04,0.02,0.02,,
1071,0.04,0.02,0.02,,
1072,0.04,0.02,0.02,,
1073,0.04,0.02,0.02,,
1074,0.04,0.02,0.02,,
1075,0.04,0.02,0.02,,
1076,0.04,0.02,0.02,,
1077,0.04,0.02,0.02,,
1078,0.04,0.02,0.02,,
1079,0.04,0.02,0.02,,
1080,0.04,0.02,0.02,,
1081,0.04,0.02,0.02,,
1082,0.04,0.02,0.02,,
1083,0.04,0.02,0.02,,
1084,0.04,0.02,0.02,,
1085,0.04,0.02,0.02,,
1086,0.04,0.02,0.02,,
1087,0.04,0.02,0.02,,
1088,0.04,0.02,0.02,,
1089,0.04,0.02,0.02,,
1090,0.04,0.02,0.02,,
1091,0.04,0.02,0.02,,
1092,0.04,0.04,0.02,,
1093,0.04,0.04,0.02,,
1094,0.04,0.04,0.02,,
1095,0.04,0.04,0.02,,
1096,0.04,0.04,0.02,,
1097,0.04,0.04,0.02,,
1098,0.04,0.04,0.02,,
1099,0.04,0.04,0.02,,
1100,0.04,0.04,0.02,,
1101,0.02,0.04,0.02,,
1102,0.02,0.04,0.02,,
1103,0.02,0.04,0.02,,
1104,0.02,0.02,0.02,,
1105,0.02,0.02,0.04,,
1106,0.02,0.02,0.04,,
1107,0.02,0.02,0.04,,
1108,0.02,0.02,0.04,,
1109,0.02,0.02,0.02,,
1110,0.02,0.02,0.02,,
1111,0.02,0.02,0.04,,
1112,0.02,0.02,0.04,,
1113,0.02,0.02,0.02,,
1114,0.02,0.02,0.02,,
1115,0.02,0.02,0.02,,
1116,0.02,0.02,0.02,,
1117,0.02,0.02,0.02,,
1118,0.02,0.02,0.02,,
1119,0.04,0.02,0.02,,
1120,0.04,0.02,0.02,,
1121,0.04,0.02,0.02,,
1122,0.04,0.02,0.02,,
1123,0.04,0.02,0.02,,
1124,0.04,0.02,0.02,,
1125,0.02,0.02,0.02,,
1126,0.02,0.02,0.02,,
1127,0.02,0.02,0.02,,
1128,0.02,0.04,0.02,,
1129,0.02,0.04,0.02,,
1130,0.02,0.04,0.02,,
1131,0.02,0.04,0.02,,
1132,0.02,0.04,0.02,,
1133,0.02,0.04,0.02,,
1134,0.02,0.04,0.02,,
1135,0.02,0.04,0.02,,
1136,0.02,0.04,0.02,,
1137,0.02,0.04,0.02,,
1138,0.02,0.04,0.02,,
1139,0.02,0.06,0.02,,
1140,0.02,0.06,0.02,,
1141,0.02,0.04,0.02,,
1142,0.02,0.02,0.02,,
1143,0.02,0.02,0.02,,
1144,0.02,0.02,0.02,,
1145,0.02,0.02,0.02,,
1146,0.02,0.02,0.02,,
1147,0.02,0.02,0.02,,
1148,0.02,0.02,0.02,,
1149,0.02,0.06,0.02,,
1150,0.02,0.04,0.02,,
1151,0.02,0.02,0.02,,
1152,0.02,0.02,0.02,,
1153,0.02,0.02,0.02,,
1154,0.02,0.02,0.02,,
1155,0.02,0.02,0.02,,
1156,0.02,0.02,0.02,,
1157,0.02,0.02,0.02,,
1158,0.02,0.02,0.02,,
1159,0.02,0.02,0.02,,
1160,0.02,0.02,0.02,,
1161,0.02,0.02,0.02,,
1162,0.02,0.02,0.02,,
1163,0.02,0.02,0.02,,
1164,0.02,0.02,0.02,,
1165,0.02,0.02,0.02,,
1166,0.02,0.02,0.02,,
1167,0.02,0.02,0.02,,
1168,0.02,0.02,0.02,,
1169,0.02,0.02,0.02,,
1170,0.02,0.02,0.02,,
1171,0.02,0.02,0.02,,
1172,0.02,0.02,0.02,,
1173,0.02,0.02,0.02,,
1174,0.02,0.02,0.02,,
1175,0.02,0.02,0.02,,
1176,0.02,0.02,0.02,,
1177,0.02,0.02,0.02,,
1178,0.02,0.02,0.02,,
1179,0.02,0.02,0.02,,
1180,0.02,0.02,0.02,,
1181,0.02,0.02,0.02,,
1182,0.02,0.02,0.02,,
1183,0.02,0.02,0.02,,
1184,0.02,0.02,0.02,,
1185,0.02,0.02,0.02,,
1186,0.02,0.02,0.02,,
1187,0.02,0.02,0.02,,
1188,0.02,0.02,0.02,,
1189,0.02,0.02,0.02,,
1190,0.02,0.02,0.02,,
1191,0.02,0.02,0.02,,
1192,0.02,0.02,0.02,,
1193,0.02,0.02,0.02,,
1194,0.02,0.02,0.02,,
1195,0.02,0.02,0.02,,
1196,0.02,0.02,0.02,,
1197,0.02,0.02,0.02,,
1198,0.02,0.02,0.02,,
1199,0.02,0.04,0.02,,
1200,0.02,0.04,0.02,,
1201,0.02,0.02,0.02,,
1202,0.02,0.02,0.02,,
1203,0.02,0.02,0.02,,
1204,0.02,0.02,0.02,,
1205,0.02,0.02,0.02,,
1206,0.02,0.02,0.02,,
1207,0.02,0.02,0.02,,
1208,0.02,0.02,0.02,,
1209,0.02,0.02,0.02,,
1210,0.02,0.02,0.02,,
1211,0.02,0.02,0.02,,
1212,0.02,0.02,0.02,,
1213,0.02,0.02,0.02,,
1214,0.02,0.02,0.02,,
1215,0.02,0.02,0.02,,
1216,0.02,0.02,0.02,,
1217,0.02,0.02,0.02,,
1218,0.02,0.02,0.02,,
1219,0.02,0.02,0.02,,
1220,0.02,0.04,0.02,,
1221,0.02,0.04,0.02,,
1222,0.02,0.04,0.02,,
1223,0.02,0.04,0.02,,
1224,0.02,0.02,0.02,,
1225,0.02,0.02,0.02,,
1226,0.02,0.04,0.02,,
1227,0.02,0.04,0.02,,
1228,0.04,0.04,0.02,,
1229,0.04,0.04,0.02,,
1230,0.04,0.06,0.02,,
1231,0.04,0.04,0.02,,
1232,0.04,0.02,0.02,,
1233,0.04,0.02,0.02,,
1234,0.04,0.02,0.02,,
1235,0.04,0.02,0.02,,
1236,0.04,0.02,0.02,,
1237,0.04,0.02,0.02,,
1238,0.02,0.02,0.02,,
1239,0.02,0.02,0.02,,
1240,0.02,0.02,0.02,,
1241,0.02,0.02,0.02,,
1242,0.02,0.02,0.02,,
1243,0.02,0.02,0.02,,
1244,0.02,0.02,0.02,,
1245,0.02,0.02,0.02,,
1246,0.02,0.02,0.02,,
1247,0.02,0.02,0.02,,
1248,0.02,0.02,0.02,,
1249,0.02,0.02,0.02,,
1250,0.02,0.02,0.02,,
1251,0.02,0.02,0.02,,
1252,0.02,0.02,0.02,,
1253,0.02,0.04,0.02,,
1254,0.02,0.04,0.02,,
1255,0.02,0.04,0.02,,
1256,0.02,0.04,0.02,,
1257,0.02,0.04,0.02,,
1258,0.02,0.04,0.02,,
1259,0.02,0.04,0.02,,
1260,0.02,0.04,0.02,,
1261,0.02,0.04,0.02,,
1262,0.02,0.02,0.02,,
1263,0.04,0.02,0.02,,
1264,0.04,0.02,0.02,,
1265,0.04,0.02,0.02,,
1266,0.04,0.06,0.02,,
1267,0.04,0.02,0.02,,
1268,0.04,0.04,0.02,,
1269,0.04,0.02,0.02,,
1270,0.02,0.06,0.02,,
1271,0.02,0.04,0.02,,
1272,0.02,0.04,0.02,,
1273,0.02,0.04,0.02,,
1274,0.02,0.04,0.02,,
1275,0.02,0.04,0.02,,
1276,0.02,0.04,0.02,,
1277,0.02,0.04,0.02,,
1278,0.02,0.04,0.02,,
1279,0.02,0.04,0.02,,
1280,0.02,0.04,0.02,,
1281,0.02,0.04,0.02,,
1282,0.02,0.04,0.02,,
1283,0.02,0.04,0.02,,
1284,0.02,0.04,0.02,,
1285,0.02,0.04,0.02,,
1286,0.02,0.04,0.02,,
1287,0.02,0.04,0.02,,
1288,0.02,0.04,0.02,,
1289,0.02,0.04,0.02,,
1290,0.02,0.02,0.02,,
1291,0.02,0.02,0.02,,
1292,0.02,0.02,0.02,,
1293,0.02,0.02,0.02,,
1294,0.02,0.02,0.02,,
1295,0.02,0.02,0.02,,
1296,0.02,0.02,0.02,,
1297,0.02,0.02,0.02,,
1298,0.02,0.02,0.02,,
1299,0.02,0.04,0.02,,
1300,0.02,0.04,0.02,,
1301,0.02,0.04,0.02,,
1302,0.02,0.04,0.02,,
1303,0.02,0.04,0.02,,
1304,0.02,0.04,0.02,,
1305,0.02,0.04,0.02,,
1306,0.02,0.04,0.02,,
1307,0.02,0.04,0.02,,
1308,0.02,0.04,0.02,,
1309,0.02,0.04,0.02,,
1310,0.02,0.04,0.02,,
1311,0.02,0.04,0.02,,
1312,0.02,0.06,0.02,,
1313,0.02,0.06,0.02,,
1314,0.02,0.04,0.02,,
1315,0.02,0.04,0.02,,
1316,0.02,0.04,0.02,,
1317,0.02,0.04,0.02,,
1318,0.02,0.04,0.02,,
1319,0.02,0.04,0.02,,
1320,0.02,0.04,0.02,,
1321,0.02,0.04,0.02,,
1322,0.02,0.04,0.02,,
1323,0.02,0.04,0.02,,
1324,0.02,0.04,0.02,,
1325,0.02,0.04,0.02,,
1326,0.02,0.04,0.02,,
1327,0.02,0.04,0.02,,
1328,0.02,0.02,0.02,,
1329,0.02,0.02,0.02,,
1330,0.02,0.02,0.02,,
1331,0.02,0.02,0.02,,
1332,0.02,0.02,0.02,,
1333,0.02,0.02,0.02,,
1334,0.02,0.02,0.02,,
1335,0.02,0.02,0.02,,
1336,0.02,0.02,0.02,,
1337,0.02,0.02,0.02,,
1338,0.02,0.02,0.02,,
1339,0.02,0.02,0.02,,
1340,0.02,0.02,0.02,,
1341,0.02,0.02,0.02,,
1342,0.02,0.02,0.02,,
1343,0.02,0.02,0.02,,
1344,0.02,0.02,0.02,,
1345,0.02,0.02,0.02,,
1346,0.02,0.02,0.02,,
1347,0.02,0.02,0.02,,
1348,0.02,0.02,0.02,,
1349,0.02,0.02,0.02,,
1350,0.02,0.02,0.02,,
1351,0.02,0.02,0.02,,
1352,0.02,0.02,0.02,,
1353,0.02,0.02,0.02,,
1354,0.02,0.02,0.02,,
1355,0.02,0.02,0.02,,
1356,0.02,0.02,0.02,,
1357,0.02,0.02,0.02,,
1358,0.02,0.02,0.02,,
1359,0.02,0.02,0.02,,
1360,0.02,0.02,0.02,,
1361,0.02,0.02,0.02,,
1362,0.02,0.02,0.02,,
1363,0.04,0.02,0.02,,
1364,0.04,0.02,0.02,,
1365,0.04,0.02,0.02,,
1366,0.04,0.02,0.02,,
1367,0.04,0.02,0.02,,
1368,0.04,0.02,0.02,,
1369,0.04,0.02,0.02,,
1370,0.04,0.02,0.02,,
1371,0.04,0.02,0.02,,
1372,0.04,0.02,0.02,,
1373,0.04,0.02,0.02,,
1374,0.04,0.02,0.02,,
1375,0.04,0.02,0.02,,
1376,0.04,0.02,0.02,,
1377,0.04,0.02,0.02,,
1378,0.04,0.02,0.02,,
1379,0.04,0.02,0.02,,
1380,0.04,0.02,0.02,,
1381,0.04,0.02,0.02,,
1382,0.04,0.02,0.02,,
1383,0.04,0.02,0.02,,
1384,0.04,0.02,0.02,,
1385,0.04,0.02,0.02,,
1386,0.04,0.02,0.02,,
1387,0.04,0.02,0.02,,
1388,0.04,0.02,0.02,,
1389,0.04,0.02,0.02,,
1390,0.04,0.06,0.02,,
1391,0.04,0.04,0.02,,
1392,0.04,0.04,0.02,,
1393,0.02,0.04,0.02,,
1394,0.02,0.04,0.02,,
1395,0.02,0.04,0.04,,
1396,0.02,0.04,0.04,,
1397,0.02,0.04,0.04,,
1398,0.02,0.04,0.04,,
1399,0.02,0.04,0.04,,
1400,0.02,0.04,0.04,,
1401,0.02,0.04,0.04,,
1402,0.02,0.04,0.04,,
1403,0.04,0.04,0.04,,
1404,0.04,0.04,0.04,,
1405,0.04,0.04,0.04,,
1406,0.04,0.04,0.04,,
1407,0.04,0.04,0.04,,
1408,0.04,0.04,0.04,,
1409,0.04,0.04,0.04,,
1410,0.04,0.04,0.04,,
1411,0.04,0.04,0.04,,
1412,0.04,0.04,0.04,,
1413,0.04,0.04,0.04,,
1414,0.04,0.04,0.04,,
1415,0.04,0.02,0.04,,
1416,0.04,0.02,0.04,,
1417,0.04,0.02,0.04,,
1418,0.04,0.02,0.04,,
1419,0.04,0.02,0.04,,
1420,0.04,0.02,0.04,,
1421,0.04,0.02,0.04,,
